AC/NON AC,Age,Breakfast,CustomerID,DaysBooking,HotelStar,NoOfPerson,Price,Season,WiFi,ZZZZ,_id
AC,30,NO,28,3,4,1,2000,MEDIUM,NO,NO,5b30afb544a82b1f90c1dee0
AC,20,NO,45,3,2,1,2000,LOW,YES,YES,5b30afb544a82b1f90c1def1
AC,20,NO,76,3,3,1,2000,MEDIUM,YES,YES,5b30afb544a82b1f90c1df10
AC,50,YES,167,3,3,1,2000,MEDIUM,YES,NO,5b30afb544a82b1f90c1df6b
AC,30,NO,180,3,4,1,2000,MEDIUM,NO,YES,5b30afb544a82b1f90c1df78
AC,20,NO,197,3,2,1,2000,LOW,YES,YES,5b30afb544a82b1f90c1df89
AC,50,YES,217,3,3,1,2000,MEDIUM,YES,NO,5b30afb544a82b1f90c1df9d
AC,30,NO,230,3,4,1,2000,MEDIUM,NO,YES,5b30afb544a82b1f90c1dfaa
AC,20,NO,247,3,2,1,2000,LOW,YES,YES,5b30afb544a82b1f90c1dfbb
AC,20,NO,253,3,2,1,2000,LOW,YES,NO,5b30afb544a82b1f90c1dfc1
AC,50,YES,261,3,3,1,2000,MEDIUM,YES,NO,5b30afb544a82b1f90c1dfc9
AC,20,NO,300,3,2,3,2000,LOW,NO,NO,5b30afb544a82b1f90c1dff0
AC,30,YES,303,3,4,1,2000,MEDIUM,YES,YES,5b30afb544a82b1f90c1dff3
AC,30,NO,316,3,3,1,2000,MEDIUM,YES,YES,5b30afb544a82b1f90c1e000
AC,20,NO,320,3,2,1,2000,LOW,NO,NO,5b30afb544a82b1f90c1e004
AC,50,YES,340,3,3,1,2000,MEDIUM,YES,NO,5b30afb544a82b1f90c1e018
AC,30,NO,353,3,4,1,2000,MEDIUM,NO,NO,5b30afb544a82b1f90c1e025
AC,20,NO,370,3,2,1,2000,LOW,YES,NO,5b30afb544a82b1f90c1e036
AC,20,NO,401,3,3,1,2000,MEDIUM,YES,NO,5b30afb544a82b1f90c1e055
AC,50,YES,493,3,3,1,2000,MEDIUM,YES,YES,5b30afb544a82b1f90c1e0b1
AC,30,NO,506,3,4,1,2000,MEDIUM,NO,YES,5b30afb744a82b1f90c1e0be
AC,20,NO,523,3,2,1,2000,LOW,YES,YES,5b30afb744a82b1f90c1e0cf
AC,20,NO,554,3,3,1,2000,MEDIUM,YES,YES,5b30afb744a82b1f90c1e0ee
AC,20,NO,623,3,2,1,2000,LOW,YES,NO,5b30afb744a82b1f90c1e133
AC,20,NO,654,3,3,1,2000,MEDIUM,YES,NO,5b30afb744a82b1f90c1e152
AC,40,YES,704,3,3,1,2000,MEDIUM,YES,NO,5b30afb744a82b1f90c1e184
AC,50,YES,722,3,3,1,2000,MEDIUM,YES,YES,5b30afb744a82b1f90c1e196
AC,30,NO,735,3,4,1,2000,MEDIUM,NO,YES,5b30afb744a82b1f90c1e1a3
AC,20,NO,752,3,2,1,2000,LOW,YES,YES,5b30afb744a82b1f90c1e1b4
AC,20,NO,783,3,3,1,2000,MEDIUM,YES,YES,5b30afb744a82b1f90c1e1d3
AC,50,YES,863,3,3,1,2000,MEDIUM,YES,NO,5b30afb744a82b1f90c1e223
AC,30,NO,876,3,4,1,2000,MEDIUM,NO,YES,5b30afb744a82b1f90c1e230
AC,20,NO,893,3,2,1,2000,LOW,YES,YES,5b30afb744a82b1f90c1e241
AC,20,NO,924,3,3,1,2000,MEDIUM,YES,YES,5b30afb744a82b1f90c1e260
AC,50,YES,1009,3,3,1,2000,MEDIUM,YES,YES,5b30afb844a82b1f90c1e2b5
AC,30,NO,1022,3,4,1,2000,MEDIUM,NO,NO,5b30afb844a82b1f90c1e2c2
AC,20,NO,1039,3,2,1,2000,LOW,YES,YES,5b30afb844a82b1f90c1e2d3
AC,20,YES,1070,3,3,1,2000,MEDIUM,YES,YES,5b30afb844a82b1f90c1e2f2
AC,50,YES,1148,3,3,1,2000,MEDIUM,YES,NO,5b30afb844a82b1f90c1e340
AC,30,NO,1161,3,4,1,2000,MEDIUM,NO,YES,5b30afb844a82b1f90c1e34d
AC,20,NO,1178,3,2,1,2000,LOW,YES,YES,5b30afb844a82b1f90c1e35e
AC,20,NO,1209,3,3,1,2000,MEDIUM,YES,YES,5b30afb844a82b1f90c1e37d
NON AC,20,YES,7,3,3,1,2000,LOW,YES,YES,5b30afb544a82b1f90c1decb
NON AC,20,YES,160,3,3,1,2000,LOW,YES,YES,5b30afb544a82b1f90c1df63
NON AC,20,YES,209,3,3,1,2000,LOW,YES,YES,5b30afb544a82b1f90c1df95
NON AC,20,YES,297,3,3,1,2000,LOW,NO,YES,5b30afb544a82b1f90c1dfed
NON AC,20,YES,332,3,3,1,2000,LOW,YES,NO,5b30afb544a82b1f90c1e010
NON AC,20,YES,485,3,3,1,2000,LOW,YES,YES,5b30afb544a82b1f90c1e0a9
NON AC,20,YES,714,3,3,1,2000,LOW,YES,NO,5b30afb744a82b1f90c1e18e
NON AC,20,YES,855,3,3,1,2000,LOW,YES,YES,5b30afb744a82b1f90c1e21b
NON AC,20,YES,1001,3,3,1,2000,LOW,YES,YES,5b30afb844a82b1f90c1e2ad
AC,40,NO,841,3,3,5,2000,MEDIUM,NO,YES,5b30afb844a82b1f90c1e343
AC,20,NO,648,3,5,5,2000,HIGH,YES,YES,5b30afb844a82b1f90c1e356
AC,20,NO,1064,3,2,3,2000,LOW,YES,YES,5b30afb844a82b1f90c1e359
NON AC,20,NO,648,3,5,5,2000,HIGH,YES,NO,5b30afb844a82b1f90c1e371
NON AC,20,NO,1064,3,2,3,2000,LOW,YES,NO,5b30afb844a82b1f90c1e374
AC,20,NO,25,4,2,2,2000,LOW,YES,YES,5b30afb544a82b1f90c1dedd
AC,20,NO,177,4,2,2,2000,LOW,YES,NO,5b30afb544a82b1f90c1df75
AC,20,NO,227,4,2,2,2000,LOW,YES,NO,5b30afb544a82b1f90c1dfa7
AC,20,NO,350,4,2,2,2000,LOW,YES,NO,5b30afb544a82b1f90c1e022
AC,20,NO,503,4,2,2,2000,LOW,YES,YES,5b30afb744a82b1f90c1e0bb
AC,20,NO,732,4,2,2,2000,LOW,YES,YES,5b30afb744a82b1f90c1e1a0
AC,20,NO,873,4,2,2,2000,LOW,YES,YES,5b30afb744a82b1f90c1e22d
AC,20,NO,1019,4,2,2,2000,LOW,YES,YES,5b30afb844a82b1f90c1e2bf
AC,20,NO,1158,4,2,2,2000,LOW,YES,YES,5b30afb844a82b1f90c1e34a
NON AC,20,NO,49,4,5,2,2000,HIGH,YES,YES,5b30afb544a82b1f90c1def5
NON AC,20,NO,201,4,5,2,2000,HIGH,YES,NO,5b30afb544a82b1f90c1df8d
NON AC,20,NO,251,4,5,2,2000,HIGH,YES,NO,5b30afb544a82b1f90c1dfbf
NON AC,20,YES,282,4,3,1,2000,LOW,NO,NO,5b30afb544a82b1f90c1dfde
NON AC,20,NO,374,4,5,2,2000,HIGH,YES,NO,5b30afb544a82b1f90c1e03a
NON AC,20,NO,527,4,5,2,2000,HIGH,YES,YES,5b30afb744a82b1f90c1e0d3
NON AC,20,NO,627,4,5,2,2000,HIGH,YES,NO,5b30afb744a82b1f90c1e137
NON AC,20,NO,756,4,5,2,2000,HIGH,YES,NO,5b30afb744a82b1f90c1e1b8
NON AC,20,NO,897,4,5,2,2000,HIGH,YES,NO,5b30afb744a82b1f90c1e245
NON AC,20,NO,1043,4,5,2,2000,HIGH,YES,YES,5b30afb844a82b1f90c1e2d7
NON AC,20,NO,1182,4,5,2,2000,HIGH,YES,YES,5b30afb844a82b1f90c1e362
AC,40,NO,459,4,2,3,2000,LOW,NO,YES,5b30afb844a82b1f90c1e341
AC,40,NO,982,4,1,4,2000,MEDIUM,NO,YES,5b30afb844a82b1f90c1e344
AC,20,NO,810,4,3,1,2000,LOW,YES,YES,5b30afb844a82b1f90c1e349
AC,20,NO,395,4,2,2,2000,LOW,YES,YES,5b30afb844a82b1f90c1e354
NON AC,20,NO,810,4,3,1,2000,LOW,YES,YES,5b30afb844a82b1f90c1e364
NON AC,20,NO,395,4,2,2,2000,LOW,YES,NO,5b30afb844a82b1f90c1e369
AC,20,YES,697,5,5,4,2000,MEDIUM,YES,NO,5b30afb744a82b1f90c1e17d
AC,40,YES,699,5,4,2,2000,HIGH,YES,YES,5b30afb744a82b1f90c1e17f
AC,40,NO,1128,5,2,2,2000,LOW,NO,YES,5b30afb844a82b1f90c1e345
AC,20,NO,581,5,2,2,2000,LOW,YES,YES,5b30afb844a82b1f90c1e348
NON AC,20,NO,581,5,2,2,2000,LOW,YES,NO,5b30afb844a82b1f90c1e363
AC,30,YES,681,1,3,4,1000,LOW,YES,YES,5b30afb744a82b1f90c1e16d
NON AC,20,NO,103,1,2,1,1000,LOW,YES,YES,5b30afb544a82b1f90c1df2b
NON AC,20,NO,428,1,2,1,1000,LOW,YES,YES,5b30afb544a82b1f90c1e070
NON AC,20,NO,581,1,2,1,1000,LOW,YES,YES,5b30afb744a82b1f90c1e109
NON AC,20,NO,810,1,2,5,1000,LOW,YES,YES,5b30afb744a82b1f90c1e1ee
NON AC,20,NO,951,1,2,1,1000,LOW,YES,YES,5b30afb744a82b1f90c1e27b
NON AC,20,NO,1097,1,2,1,1000,LOW,YES,YES,5b30afb844a82b1f90c1e30d
NON AC,22,NO,469,1,2,2,1000,LOW,YES,YES,5b30afb544a82b1f90c1e099
AC,20,YES,685,2,2,2,1000,MEDIUM,NO,NO,5b30afb744a82b1f90c1e171
AC,30,YES,698,3,5,1,1000,LOW,YES,YES,5b30afb744a82b1f90c1e17e
NON AC,20,NO,70,3,2,1,1000,LOW,YES,YES,5b30afb544a82b1f90c1df0a
NON AC,20,NO,395,3,2,1,1000,LOW,YES,YES,5b30afb544a82b1f90c1e04f
NON AC,20,NO,548,3,2,1,1000,LOW,YES,YES,5b30afb744a82b1f90c1e0e8
NON AC,20,NO,648,3,2,1,1000,LOW,YES,YES,5b30afb744a82b1f90c1e14c
NON AC,20,NO,777,3,2,1,1000,LOW,YES,YES,5b30afb744a82b1f90c1e1cd
NON AC,20,NO,918,3,2,1,1000,LOW,YES,YES,5b30afb744a82b1f90c1e25a
NON AC,20,NO,1064,3,2,1,1000,LOW,YES,YES,5b30afb844a82b1f90c1e2ec
NON AC,20,NO,1203,3,2,1,1000,LOW,YES,YES,5b30afb844a82b1f90c1e377
AC,40,NO,134,4,3,5,1000,HIGH,NO,YES,5b30afb544a82b1f90c1df4a
AC,40,NO,459,4,3,5,1000,HIGH,NO,YES,5b30afb544a82b1f90c1e08f
AC,40,NO,612,4,3,5,1000,HIGH,NO,YES,5b30afb744a82b1f90c1e128
AC,40,NO,841,4,3,5,1000,HIGH,NO,YES,5b30afb744a82b1f90c1e20d
AC,40,NO,982,4,3,5,1000,HIGH,NO,NO,5b30afb744a82b1f90c1e29a
AC,40,NO,1128,4,3,5,1000,HIGH,NO,YES,5b30afb844a82b1f90c1e32c
